"V1","V2"
"CDMAT_b_strms_r_4500m_inverse_ricker.csv",-1078.78518901199
"CDMAT_b_strms_r_450m_inverse_ricker.csv",-1078.75015632149
"CDMAT_b_croplands_90m_negative_monomolec_concave.csv",-1078.72358343289
"CDMAT_b_savannas_180m_positive_monomolec_convex.csv",-1078.71832937502
"CDMAT_b_rds_r_4500m_positive_monomolec_convex.csv",-1078.69118882775
"CDMAT_b_strms_r_4500m_positive_linear.csv",-1078.66516065633
"CDMAT_b_savannas_180m_positive_linear.csv",-1078.66084733907
"CDMAT_b_strms_r_180m_negative_monomolec_convex.csv",-1078.60789944983
"CDMAT_b_strms_r_4500m_positive_monomolec_convex.csv",-1078.58364695624
"CDMAT_b_rds_r_4500m_negative_monomolec_convex.csv",-1078.57777659962
"CDMAT_b_croplands_90m_negative_linear.csv",-1078.56714615664
"CDMAT_b_grasslands_90m_positive_monomolec_convex.csv",-1078.54335501173
"CDMAT_b_grasslands_180m_positive_linear.csv",-1078.52565147846
"CDMAT_b_ap_r_180m_inverse_ricker.csv",-1078.49276257914
"CDMAT_b_croplands_180m_inverse_ricker.csv",-1078.48781036437
"CDMAT_b_rds_r_4500m_negative_linear.csv",-1078.47649644229
"CDMAT_b_rds_r_450m_positive_linear.csv",-1078.47076608789
"CDMAT_b_forests_90m_negative_monomolec_convex.csv",-1078.46163909182
"CDMAT_b_strms_r_4500m_negative_monomolec_concave.csv",-1078.43977626066
"CDMAT_b_croplands_900m_positive_linear.csv",-1078.41892352735
"CDMAT_b_croplands_900m_inverse_ricker.csv",-1078.4150929854
"CDMAT_b_strms_r_4500m_negative_monomolec_convex.csv",-1078.40535014013
"CDMAT_b_forests_90m_negative_linear.csv",-1078.40014858693
"CDMAT_b_ap_r_180m_positive_monomolec_concave.csv",-1078.400135059
"CDMAT_b_rds_r_450m_positive_monomolec_concave.csv",-1078.37536823002
"CDMAT_b_savannas_90m_positive_linear.csv",-1078.36020565862
"CDMAT_b_grasslands_180m_positive_monomolec_convex.csv",-1078.35312453039
"CDMAT_b_croplands_180m_negative_linear.csv",-1078.3508753832
"CDMAT_b_croplands_90m_negative_monomolec_convex.csv",-1078.34016257509
"CDMAT_b_forests_180m_negative_linear.csv",-1078.33805225993
"CDMAT_b_evi_r_900m_negative_linear.csv",-1078.33642536463
"CDMAT_b_evi_r_180m_positive_linear.csv",-1078.31514426737
"CDMAT_b_grasslands_180m_inverse_ricker.csv",-1078.30843125168
"CDMAT_b_evi_r_180m_positive_monomolec_concave.csv",-1078.30260306423
"CDMAT_b_tr_r_900m_negative_linear.csv",-1078.29777318644
"CDMAT_b_elev_r_180m_positive_monomolec_concave.csv",-1078.29656828787
"CDMAT_b_savannas_900m_inverse_ricker.csv",-1078.29412535446
"CDMAT_b_forests_450m_inverse_ricker.csv",-1078.28960806864
"CDMAT_b_grasslands_450m_inverse_ricker.csv",-1078.28083304472
"CDMAT_b_grasslands_90m_positive_linear.csv",-1078.27397417872
"CDMAT_b_elev_r_900m_negative_monomolec_concave.csv",-1078.26918843442
"CDMAT_b_ap_r_900m_negative_monomolec_concave.csv",-1078.26572131827
"CDMAT_b_croplands_180m_negative_monomolec_concave.csv",-1078.26229299986
"CDMAT_b_cc_r_900m_negative_monomolec_concave.csv",-1078.25181151003
"CDMAT_b_tr_r_900m_negative_monomolec_convex.csv",-1078.24835652343
"CDMAT_b_elev_r_90m_positive_monomolec_concave.csv",-1078.24329968353
"CDMAT_b_mtcm_r_900m_positive_monomolec_concave.csv",-1078.24032568463
"CDMAT_b_savannas_90m_positive_monomolec_concave.csv",-1078.23702721864
"CDMAT_b_grasslands_900m_negative_monomolec_convex.csv",-1078.23615855088
"CDMAT_b_grasslands_900m_negative_monomolec_concave.csv",-1078.23532537342
"CDMAT_b_grasslands_450m_positive_monomolec_concave.csv",-1078.23434063103
"CDMAT_b_rds_r_180m_positive_monomolec_concave.csv",-1078.23406445384
"CDMAT_b_elev_r_180m_positive_linear.csv",-1078.22996324624
"CDMAT_b_strms_r_90m_positive_linear.csv",-1078.22239571562
"CDMAT_b_strms_r_90m_positive_monomolec_concave.csv",-1078.22239571562
"CDMAT_b_strms_r_90m_positive_monomolec_convex.csv",-1078.22239571562
"CDMAT_b_strms_r_180m_negative_linear.csv",-1078.21989886491
"CDMAT_b_ap_r_180m_positive_linear.csv",-1078.21958506374
"CDMAT_b_croplands_900m_negative_monomolec_concave.csv",-1078.21861826063
"CDMAT_b_strms_r_4500m_negative_linear.csv",-1078.21810188546
"CDMAT_b_ap_r_900m_negative_linear.csv",-1078.21376633709
"CDMAT_b_croplands_450m_inverse_ricker.csv",-1078.21317509047
"CDMAT_b_elev_r_90m_positive_linear.csv",-1078.21028848752
"CDMAT_b_strms_r_900m_negative_monomolec_convex.csv",-1078.20906554487
"CDMAT_b_croplands_900m_positive_monomolec_convex.csv",-1078.20474664752
"CDMAT_b_rds_r_4500m_negative_monomolec_concave.csv",-1078.1945221253
"CDMAT_b_croplands_450m_positive_monomolec_convex.csv",-1078.19090824793
"CDMAT_b_forests_900m_positive_monomolec_convex.csv",-1078.18641438456
"CDMAT_b_mtcm_r_900m_inverse_ricker.csv",-1078.18501535445
"CDMAT_b_strms_r_900m_negative_linear.csv",-1078.17976726747
"CDMAT_b_cc_r_180m_positive_linear.csv",-1078.17374241844
"CDMAT_b_tr_r_180m_positive_monomolec_concave.csv",-1078.16695667146
"CDMAT_b_forests_900m_positive_monomolec_concave.csv",-1078.16524560289
"CDMAT_b_evi_r_900m_negative_monomolec_convex.csv",-1078.16322516016
"CDMAT_b_savannas_900m_positive_linear.csv",-1078.15966591165
"CDMAT_b_evi_r_90m_positive_linear.csv",-1078.15562838777
"CDMAT_b_tr_r_90m_positive_monomolec_concave.csv",-1078.1481457971
"CDMAT_b_cc_r_900m_negative_linear.csv",-1078.14494046677
"CDMAT_b_tr_r_900m_negative_monomolec_concave.csv",-1078.13427130436
"CDMAT_b_elev_r_900m_negative_linear.csv",-1078.1335241987
"CDMAT_b_forests_450m_negative_monomolec_concave.csv",-1078.12992117509
"CDMAT_b_elev_r_180m_inverse_ricker.csv",-1078.12690857002
"CDMAT_b_imp_r_900m_positive_monomolec_convex.csv",-1078.1224662576
"CDMAT_b_savannas_180m_positive_monomolec_concave.csv",-1078.11993386632
"CDMAT_b_cc_r_900m_inverse_ricker.csv",-1078.11838410986
"CDMAT_b_evi_r_180m_positive_monomolec_convex.csv",-1078.11837092399
"CDMAT_b_forests_900m_positive_linear.csv",-1078.11799236771
"CDMAT_b_urban_areas_90m_negative_monomolec_convex.csv",-1078.11711698531
"CDMAT_b_urban_areas_90m_positive_linear.csv",-1078.11711698531
"CDMAT_b_urban_areas_90m_positive_monomolec_concave.csv",-1078.11711698531
"CDMAT_b_urban_areas_90m_positive_monomolec_convex.csv",-1078.11711698531
"CDMAT_b_urban_areas_90m_negative_linear.csv",-1078.11688932693
"CDMAT_b_grasslands_900m_positive_monomolec_concave.csv",-1078.11609152608
"CDMAT_b_ap_r_90m_positive_linear.csv",-1078.11286011947
"CDMAT_b_mtcm_r_180m_negative_linear.csv",-1078.11109479491
"CDMAT_b_savannas_90m_negative_monomolec_convex.csv",-1078.10876188916
"CDMAT_b_urban_areas_90m_inverse_ricker.csv",-1078.10753032407
"CDMAT_b_elev_r_900m_inverse_ricker.csv",-1078.10038594588
"CDMAT_b_grasslands_900m_negative_linear.csv",-1078.09940987658
"CDMAT_b_strms_r_450m_negative_monomolec_concave.csv",-1078.09904158961
"CDMAT_b_mtcm_r_180m_negative_monomolec_concave.csv",-1078.0982824645
"CDMAT_b_urban_areas_90m_negative_monomolec_concave.csv",-1078.09430585987
"CDMAT_b_strms_r_450m_positive_monomolec_concave.csv",-1078.09331380683
"CDMAT_b_mtcm_r_900m_positive_linear.csv",-1078.09048881772
"CDMAT_b_evi_r_450m_positive_linear.csv",-1078.08279511719
"CDMAT_b_ap_r_90m_positive_monomolec_concave.csv",-1078.0810487955
"CDMAT_b_savannas_900m_positive_monomolec_concave.csv",-1078.07452709791
"CDMAT_b_imp_r_900m_inverse_ricker.csv",-1078.07245536161
"CDMAT_b_savannas_900m_negative_monomolec_concave.csv",-1078.0718462171
"CDMAT_b_croplands_900m_positive_monomolec_concave.csv",-1078.06870830812
"CDMAT_b_imp_r_900m_negative_monomolec_concave.csv",-1078.06808364592
"CDMAT_b_ap_r_900m_negative_monomolec_convex.csv",-1078.06596918915
"CDMAT_b_evi_r_90m_positive_monomolec_convex.csv",-1078.06571201206
"CDMAT_b_strms_r_180m_inverse_ricker.csv",-1078.06239563706
"CDMAT_b_cc_r_900m_negative_monomolec_convex.csv",-1078.0600182222
"CDMAT_b_grasslands_450m_positive_linear.csv",-1078.05942616803
"CDMAT_b_mtcm_r_90m_negative_linear.csv",-1078.05803191946
"CDMAT_b_forests_180m_negative_monomolec_concave.csv",-1078.05649797895
"CDMAT_b_forests_180m_negative_monomolec_convex.csv",-1078.05549766529
"CDMAT_b_mtcm_r_90m_negative_monomolec_concave.csv",-1078.05003237761
"CDMAT_b_cc_r_180m_positive_monomolec_convex.csv",-1078.04277793364
"CDMAT_b_croplands_450m_negative_monomolec_concave.csv",-1078.03930853389
"CDMAT_b_evi_r_90m_positive_monomolec_concave.csv",-1078.03777778796
"CDMAT_b_urban_areas_900m_inverse_ricker.csv",-1078.03640162525
"CDMAT_b_elev_r_900m_negative_monomolec_convex.csv",-1078.03570557686
"CDMAT_b_urban_areas_900m_negative_monomolec_concave.csv",-1078.03563876169
"CDMAT_b_evi_r_900m_positive_monomolec_convex.csv",-1078.03552175511
"CDMAT_b_imp_r_900m_negative_linear.csv",-1078.0344971177
"CDMAT_b_elev_r_90m_positive_monomolec_convex.csv",-1078.0344796533
"CDMAT_b_tr_r_90m_inverse_ricker.csv",-1078.03365369713
"CDMAT_b_mtcm_r_900m_positive_monomolec_convex.csv",-1078.03103044487
"CDMAT_b_urban_areas_900m_negative_linear.csv",-1078.02960423218
"CDMAT_b_imp_r_900m_negative_monomolec_convex.csv",-1078.02858897583
"CDMAT_b_urban_areas_900m_negative_monomolec_convex.csv",-1078.02855271221
"CDMAT_b_savannas_900m_negative_monomolec_convex.csv",-1078.02842225894
"CDMAT_b_croplands_900m_negative_monomolec_convex.csv",-1078.02818609335
"CDMAT_b_urban_areas_900m_positive_monomolec_concave.csv",-1078.02805774632
"CDMAT_b_forests_900m_negative_monomolec_convex.csv",-1078.02741927055
"CDMAT_b_tr_r_900m_positive_monomolec_convex.csv",-1078.02730381563
"CDMAT_b_elev_r_180m_positive_monomolec_convex.csv",-1078.02718098634
"CDMAT_b_imp_r_900m_positive_monomolec_concave.csv",-1078.0256374432
"CDMAT_b_grasslands_900m_positive_monomolec_convex.csv",-1078.02502505152
"CDMAT_b_croplands_180m_negative_monomolec_convex.csv",-1078.02113242107
"CDMAT_b_savannas_900m_negative_linear.csv",-1078.01950261639
"CDMAT_b_ap_r_900m_positive_monomolec_convex.csv",-1078.01878882228
"CDMAT_b_cc_r_900m_positive_monomolec_convex.csv",-1078.01382929103
"CDMAT_b_mtcm_r_180m_negative_monomolec_convex.csv",-1078.01138139438
"CDMAT_b_tr_r_90m_positive_linear.csv",-1078.01129401212
"CDMAT_b_grasslands_180m_positive_monomolec_concave.csv",-1078.00784885702
"CDMAT_b_cc_r_180m_positive_monomolec_concave.csv",-1078.00683241292
"CDMAT_b_elev_r_900m_positive_monomolec_convex.csv",-1078.00555046282
"CDMAT_b_tr_r_180m_inverse_ricker.csv",-1078.0050780761
"CDMAT_b_imp_r_180m_positive_linear.csv",-1078.0048671337
"CDMAT_b_strms_r_450m_negative_linear.csv",-1078.00359310203
"CDMAT_b_croplands_900m_negative_linear.csv",-1078.00296030992
"CDMAT_b_rds_r_450m_inverse_ricker.csv",-1077.99788383892
"CDMAT_b_ap_r_90m_inverse_ricker.csv",-1077.99729270141
"CDMAT_b_rds_r_4500m_inverse_ricker.csv",-1077.99653876144
"CDMAT_b_ap_r_180m_positive_monomolec_convex.csv",-1077.99453339735
"CDMAT_b_savannas_450m_positive_monomolec_convex.csv",-1077.9939340249
"CDMAT_b_tr_r_180m_positive_linear.csv",-1077.99191937369
"CDMAT_b_mtcm_r_900m_negative_monomolec_convex.csv",-1077.98944195059
"CDMAT_b_rds_r_450m_negative_monomolec_convex.csv",-1077.98615815637
"CDMAT_b_strms_r_450m_negative_monomolec_convex.csv",-1077.98482189705
"CDMAT_b_rds_r_90m_positive_linear.csv",-1077.98418380255
"CDMAT_b_rds_r_90m_positive_monomolec_concave.csv",-1077.98418380255
"CDMAT_b_rds_r_90m_positive_monomolec_convex.csv",-1077.98418380255
"CDMAT_b_urban_areas_180m_negative_linear.csv",-1077.98356285155
"CDMAT_b_urban_areas_180m_negative_monomolec_convex.csv",-1077.98352140348
"CDMAT_b_urban_areas_180m_positive_monomolec_concave.csv",-1077.98350385812
"CDMAT_b_tr_r_90m_positive_monomolec_convex.csv",-1077.98234475038
"CDMAT_b_urban_areas_180m_positive_linear.csv",-1077.98189252618
"CDMAT_b_savannas_180m_negative_monomolec_convex.csv",-1077.98172993225
"CDMAT_b_urban_areas_900m_positive_linear.csv",-1077.98059748507
"CDMAT_b_urban_areas_180m_positive_monomolec_convex.csv",-1077.97994116877
"CDMAT_b_evi_r_180m_negative_monomolec_convex.csv",-1077.97901583771
"CDMAT_b_grasslands_180m_negative_monomolec_convex.csv",-1077.97780362505
"CDMAT_b_tr_r_90m_negative_monomolec_concave.csv",-1077.97683173567
"CDMAT_b_urban_areas_180m_negative_monomolec_concave.csv",-1077.97400472859
"CDMAT_b_mtcm_r_90m_negative_monomolec_convex.csv",-1077.97055892273
"CDMAT_b_elev_r_90m_negative_monomolec_convex.csv",-1077.9703881884
"CDMAT_b_imp_r_180m_positive_monomolec_concave.csv",-1077.97017467066
"CDMAT_b_tr_r_180m_positive_monomolec_convex.csv",-1077.97001855828
"CDMAT_b_imp_r_180m_negative_monomolec_convex.csv",-1077.96980236851
"CDMAT_b_imp_r_180m_negative_linear.csv",-1077.96856844834
"CDMAT_b_mtcm_r_180m_positive_monomolec_convex.csv",-1077.96791374586
"CDMAT_b_tr_r_900m_positive_linear.csv",-1077.96659910344
"CDMAT_b_cc_r_90m_positive_monomolec_convex.csv",-1077.96514374971
"CDMAT_b_strms_r_180m_positive_monomolec_concave.csv",-1077.96398410636
"CDMAT_b_urban_areas_180m_inverse_ricker.csv",-1077.96093460302
"CDMAT_b_elev_r_180m_negative_monomolec_convex.csv",-1077.95990135523
"CDMAT_b_imp_r_180m_positive_monomolec_convex.csv",-1077.9595873811
"CDMAT_b_tr_r_180m_negative_monomolec_concave.csv",-1077.95769549397
"CDMAT_b_elev_r_90m_inverse_ricker.csv",-1077.95368361152
"CDMAT_b_forests_900m_negative_linear.csv",-1077.95265128918
"CDMAT_b_evi_r_90m_negative_monomolec_convex.csv",-1077.94961566967
"CDMAT_b_ap_r_90m_positive_monomolec_convex.csv",-1077.94695437892
"CDMAT_b_imp_r_90m_positive_monomolec_concave.csv",-1077.94677675052
"CDMAT_b_imp_r_90m_negative_monomolec_convex.csv",-1077.94672828557
"CDMAT_b_savannas_900m_positive_monomolec_convex.csv",-1077.94476955451
"CDMAT_b_imp_r_90m_negative_linear.csv",-1077.94389683856
"CDMAT_b_strms_r_90m_inverse_ricker.csv",-1077.94377003863
"CDMAT_b_strms_r_90m_negative_linear.csv",-1077.94377003863
"CDMAT_b_strms_r_90m_negative_monomolec_concave.csv",-1077.94377003863
"CDMAT_b_strms_r_90m_negative_monomolec_convex.csv",-1077.94377003863
"CDMAT_b_imp_r_90m_positive_linear.csv",-1077.94030430252
"CDMAT_b_imp_r_180m_negative_monomolec_concave.csv",-1077.93642236744
"CDMAT_b_imp_r_90m_positive_monomolec_convex.csv",-1077.93245193392
"CDMAT_b_strms_r_900m_inverse_ricker.csv",-1077.93048475244
"CDMAT_b_mtcm_r_180m_positive_linear.csv",-1077.92933457991
"CDMAT_b_savannas_90m_negative_linear.csv",-1077.92831398902
"CDMAT_b_mtcm_r_90m_positive_monomolec_convex.csv",-1077.92586131507
"CDMAT_b_ap_r_180m_negative_monomolec_convex.csv",-1077.92341786977
"CDMAT_b_grasslands_900m_positive_linear.csv",-1077.92172874956
"CDMAT_b_cc_r_450m_inverse_ricker.csv",-1077.91681234394
"CDMAT_b_cc_r_90m_positive_linear.csv",-1077.91434971852
"CDMAT_b_mtcm_r_900m_negative_monomolec_concave.csv",-1077.91307247656
"CDMAT_b_strms_r_450m_positive_linear.csv",-1077.91238978995
"CDMAT_b_strms_r_180m_negative_monomolec_concave.csv",-1077.90825605784
"CDMAT_b_imp_r_180m_inverse_ricker.csv",-1077.9067286258
"CDMAT_b_grasslands_90m_inverse_ricker.csv",-1077.90329699988
"CDMAT_b_mtcm_r_900m_negative_linear.csv",-1077.90189819235
"CDMAT_b_forests_90m_positive_monomolec_concave.csv",-1077.90134643423
"CDMAT_b_urban_areas_900m_positive_monomolec_convex.csv",-1077.89721647081
"CDMAT_b_savannas_180m_negative_linear.csv",-1077.89379622894
"CDMAT_b_forests_180m_inverse_ricker.csv",-1077.89080580652
"CDMAT_b_evi_r_900m_positive_linear.csv",-1077.88977264151
"CDMAT_b_forests_180m_positive_monomolec_concave.csv",-1077.88953617894
"CDMAT_b_imp_r_90m_negative_monomolec_concave.csv",-1077.88898036498
"CDMAT_b_croplands_90m_positive_monomolec_concave.csv",-1077.88894153061
"CDMAT_b_tr_r_900m_inverse_ricker.csv",-1077.88717194696
"CDMAT_b_elev_r_900m_positive_linear.csv",-1077.88669647382
"CDMAT_b_savannas_90m_positive_monomolec_convex.csv",-1077.88539182056
"CDMAT_b_evi_r_450m_positive_monomolec_concave.csv",-1077.88294734049
"CDMAT_b_mtcm_r_90m_positive_linear.csv",-1077.88253561625
"CDMAT_b_imp_r_900m_positive_linear.csv",-1077.87962296431
"CDMAT_b_forests_900m_inverse_ricker.csv",-1077.87846445575
"CDMAT_b_ap_r_900m_positive_linear.csv",-1077.8766210948
"CDMAT_b_ap_r_90m_negative_monomolec_convex.csv",-1077.87572317083
"CDMAT_b_savannas_450m_positive_linear.csv",-1077.87250209951
"CDMAT_b_mtcm_r_180m_inverse_ricker.csv",-1077.86652111311
"CDMAT_b_elev_r_90m_negative_linear.csv",-1077.86565871758
"CDMAT_b_rds_r_450m_negative_linear.csv",-1077.86460990821
"CDMAT_b_evi_r_180m_negative_linear.csv",-1077.86152349737
"CDMAT_b_elev_r_180m_negative_linear.csv",-1077.85894174034
"CDMAT_b_imp_r_90m_inverse_ricker.csv",-1077.85859294543
"CDMAT_b_grasslands_180m_negative_linear.csv",-1077.85745034157
"CDMAT_b_cc_r_180m_inverse_ricker.csv",-1077.85131488428
"CDMAT_b_mtcm_r_90m_inverse_ricker.csv",-1077.84097590928
"CDMAT_b_croplands_180m_positive_monomolec_concave.csv",-1077.84044354966
"CDMAT_b_croplands_90m_positive_linear.csv",-1077.8393785095
"CDMAT_b_cc_r_180m_negative_monomolec_concave.csv",-1077.83876721459
"CDMAT_b_forests_450m_negative_linear.csv",-1077.83591013754
"CDMAT_b_rds_r_900m_inverse_ricker.csv",-1077.83279889606
"CDMAT_b_croplands_90m_positive_monomolec_convex.csv",-1077.83255873621
"CDMAT_b_evi_r_90m_negative_linear.csv",-1077.83252988384
"CDMAT_b_mtcm_r_180m_positive_monomolec_concave.csv",-1077.83249244846
"CDMAT_b_cc_r_900m_positive_linear.csv",-1077.82838683267
"CDMAT_b_strms_r_900m_negative_monomolec_concave.csv",-1077.818041639
"CDMAT_b_cc_r_900m_positive_monomolec_concave.csv",-1077.81719344637
"CDMAT_b_evi_r_450m_inverse_ricker.csv",-1077.81039620546
"CDMAT_b_evi_r_900m_positive_monomolec_concave.csv",-1077.81020580919
"CDMAT_b_grasslands_450m_negative_monomolec_convex.csv",-1077.80610979935
"CDMAT_b_grasslands_900m_inverse_ricker.csv",-1077.80530508089
"CDMAT_b_rds_r_900m_negative_monomolec_concave.csv",-1077.80090968769
"CDMAT_b_mtcm_r_90m_positive_monomolec_concave.csv",-1077.80070974675
"CDMAT_b_forests_90m_inverse_ricker.csv",-1077.79974784139
"CDMAT_b_ap_r_180m_negative_linear.csv",-1077.79942414266
"CDMAT_b_elev_r_900m_positive_monomolec_concave.csv",-1077.79900371422
"CDMAT_b_savannas_450m_inverse_ricker.csv",-1077.79796754183
"CDMAT_b_cc_r_90m_negative_monomolec_concave.csv",-1077.79749886415
"CDMAT_b_evi_r_450m_positive_monomolec_convex.csv",-1077.79622125141
"CDMAT_b_croplands_450m_positive_linear.csv",-1077.79615946349
"CDMAT_b_strms_r_180m_positive_linear.csv",-1077.79486595224
